number of Pseudomonadota : 
{23889}
---------
number of Terrabacteriagroup : 
{19458}
---------
number of FCBgroup : 
{5211}
---------
number of Bacteriaincertaesedis : 
{2557}
---------
number of PVCgroup : 
{2126}
---------
number of Campylobacterota : 
{1082}
---------
shape of dataframe : (54323, 11450)
Epoch [1/10], Training Loss: 0.1473
Epoch [1/10], Validation Loss: 0.0646
Epoch [1/10], Validation Accuracy: 98.8218%
Epoch [2/10], Training Loss: 0.0301
Epoch [2/10], Validation Loss: 0.0509
Epoch [2/10], Validation Accuracy: 99.0427%
Epoch [3/10], Training Loss: 0.0617
Epoch [3/10], Validation Loss: 0.0494
Epoch [3/10], Validation Accuracy: 99.0979%
Epoch [4/10], Training Loss: 0.0655
Epoch [4/10], Validation Loss: 0.0450
Epoch [4/10], Validation Accuracy: 99.1348%
Epoch [5/10], Training Loss: 0.0268
Epoch [5/10], Validation Loss: 0.0548
Epoch [5/10], Validation Accuracy: 99.0611%
Epoch [6/10], Training Loss: 0.0434
Epoch [6/10], Validation Loss: 0.0482
Epoch [6/10], Validation Accuracy: 99.2452%
Epoch [7/10], Training Loss: 0.0154
Epoch [7/10], Validation Loss: 0.0487
Epoch [7/10], Validation Accuracy: 99.0795%
Epoch [8/10], Training Loss: 0.0071
Epoch [8/10], Validation Loss: 0.0463
Epoch [8/10], Validation Accuracy: 99.2820%
Epoch [9/10], Training Loss: 0.0078
Epoch [9/10], Validation Loss: 0.0518
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.0213
Epoch [10/10], Validation Loss: 0.0481
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 1 in 31.55000948905945 seconds
Epoch [1/10], Training Loss: 0.0584
Epoch [1/10], Validation Loss: 0.0500
Epoch [1/10], Validation Accuracy: 99.2820%
Epoch [2/10], Training Loss: 0.0512
Epoch [2/10], Validation Loss: 0.0462
Epoch [2/10], Validation Accuracy: 99.1532%
Epoch [3/10], Training Loss: 0.0362
Epoch [3/10], Validation Loss: 0.0494
Epoch [3/10], Validation Accuracy: 99.0059%
Epoch [4/10], Training Loss: 0.0138
Epoch [4/10], Validation Loss: 0.0464
Epoch [4/10], Validation Accuracy: 99.2268%
Epoch [5/10], Training Loss: 0.0162
Epoch [5/10], Validation Loss: 0.0438
Epoch [5/10], Validation Accuracy: 99.2636%
Epoch [6/10], Training Loss: 0.0056
Epoch [6/10], Validation Loss: 0.0430
Epoch [6/10], Validation Accuracy: 99.2636%
Epoch [7/10], Training Loss: 0.0329
Epoch [7/10], Validation Loss: 0.0380
Epoch [7/10], Validation Accuracy: 99.3557%
Epoch [8/10], Training Loss: 0.0264
Epoch [8/10], Validation Loss: 0.0425
Epoch [8/10], Validation Accuracy: 99.3373%
Epoch [9/10], Training Loss: 0.0174
Epoch [9/10], Validation Loss: 0.0394
Epoch [9/10], Validation Accuracy: 99.3373%
Epoch [10/10], Training Loss: 0.0112
Epoch [10/10], Validation Loss: 0.0403
Epoch [10/10], Validation Accuracy: 99.3741%
Got to iteration 2 in 53.825249671936035 seconds
Epoch [1/10], Training Loss: 0.0119
Epoch [1/10], Validation Loss: 0.0603
Epoch [1/10], Validation Accuracy: 98.8218%
Epoch [2/10], Training Loss: 0.0276
Epoch [2/10], Validation Loss: 0.0569
Epoch [2/10], Validation Accuracy: 99.0059%
Epoch [3/10], Training Loss: 0.0796
Epoch [3/10], Validation Loss: 0.0538
Epoch [3/10], Validation Accuracy: 98.9138%
Epoch [4/10], Training Loss: 0.0591
Epoch [4/10], Validation Loss: 0.0491
Epoch [4/10], Validation Accuracy: 99.1532%
Epoch [5/10], Training Loss: 0.0184
Epoch [5/10], Validation Loss: 0.0532
Epoch [5/10], Validation Accuracy: 99.0427%
Epoch [6/10], Training Loss: 0.0262
Epoch [6/10], Validation Loss: 0.0551
Epoch [6/10], Validation Accuracy: 98.9507%
Epoch [7/10], Training Loss: 0.0166
Epoch [7/10], Validation Loss: 0.0504
Epoch [7/10], Validation Accuracy: 99.0979%
Epoch [8/10], Training Loss: 0.0096
Epoch [8/10], Validation Loss: 0.0527
Epoch [8/10], Validation Accuracy: 99.1716%
Epoch [9/10], Training Loss: 0.1313
Epoch [9/10], Validation Loss: 0.0495
Epoch [9/10], Validation Accuracy: 99.1163%
Epoch [10/10], Training Loss: 0.0483
Epoch [10/10], Validation Loss: 0.0559
Epoch [10/10], Validation Accuracy: 99.0427%
Got to iteration 3 in 76.13480162620544 seconds
Epoch [1/10], Training Loss: 0.0132
Epoch [1/10], Validation Loss: 0.0641
Epoch [1/10], Validation Accuracy: 98.7850%
Epoch [2/10], Training Loss: 0.0736
Epoch [2/10], Validation Loss: 0.0512
Epoch [2/10], Validation Accuracy: 99.1532%
Epoch [3/10], Training Loss: 0.0050
Epoch [3/10], Validation Loss: 0.0568
Epoch [3/10], Validation Accuracy: 99.0611%
Epoch [4/10], Training Loss: 0.0093
Epoch [4/10], Validation Loss: 0.0615
Epoch [4/10], Validation Accuracy: 99.0427%
Epoch [5/10], Training Loss: 0.0457
Epoch [5/10], Validation Loss: 0.0582
Epoch [5/10], Validation Accuracy: 98.8586%
Epoch [6/10], Training Loss: 0.0486
Epoch [6/10], Validation Loss: 0.0580
Epoch [6/10], Validation Accuracy: 98.9507%
Epoch [7/10], Training Loss: 0.0320
Epoch [7/10], Validation Loss: 0.0542
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0085
Epoch [8/10], Validation Loss: 0.0538
Epoch [8/10], Validation Accuracy: 99.1532%
Epoch [9/10], Training Loss: 0.0615
