number of Pseudomonadota : 
{23889}
---------
number of Terrabacteriagroup : 
{19458}
---------
number of FCBgroup : 
{5211}
---------
number of Bacteriaincertaesedis : 
{2557}
---------
number of PVCgroup : 
{2126}
---------
number of Campylobacterota : 
{1082}
---------
shape of dataframe : (54323, 11450)
Epoch [1/10], Training Loss: 0.0239
Epoch [1/10], Validation Loss: 0.0369
Epoch [1/10], Validation Accuracy: 99.1348%
Epoch [2/10], Training Loss: 0.0510
Epoch [2/10], Validation Loss: 0.0301
Epoch [2/10], Validation Accuracy: 99.3741%
Epoch [3/10], Training Loss: 0.0065
Epoch [3/10], Validation Loss: 0.0298
Epoch [3/10], Validation Accuracy: 99.4109%
Epoch [4/10], Training Loss: 0.0307
Epoch [4/10], Validation Loss: 0.0339
Epoch [4/10], Validation Accuracy: 99.3189%
Epoch [5/10], Training Loss: 0.0236
Epoch [5/10], Validation Loss: 0.0455
Epoch [5/10], Validation Accuracy: 98.9507%
Epoch [6/10], Training Loss: 0.0033
Epoch [6/10], Validation Loss: 0.0335
Epoch [6/10], Validation Accuracy: 99.3741%
Epoch [7/10], Training Loss: 0.0063
Epoch [7/10], Validation Loss: 0.0316
Epoch [7/10], Validation Accuracy: 99.4661%
Epoch [8/10], Training Loss: 0.0049
Epoch [8/10], Validation Loss: 0.0376
Epoch [8/10], Validation Accuracy: 99.3741%
Epoch [9/10], Training Loss: 0.0152
Epoch [9/10], Validation Loss: 0.0333
Epoch [9/10], Validation Accuracy: 99.4293%
Epoch [10/10], Training Loss: 0.0109
Epoch [10/10], Validation Loss: 0.0387
Epoch [10/10], Validation Accuracy: 99.3741%
Got to iteration 1 in 23.59284281730652 seconds
Epoch [1/10], Training Loss: 0.0394
Epoch [1/10], Validation Loss: 0.0333
Epoch [1/10], Validation Accuracy: 99.2452%
Epoch [2/10], Training Loss: 0.0268
Epoch [2/10], Validation Loss: 0.0299
Epoch [2/10], Validation Accuracy: 99.3741%
Epoch [3/10], Training Loss: 0.0243
Epoch [3/10], Validation Loss: 0.0312
Epoch [3/10], Validation Accuracy: 99.3557%
Epoch [4/10], Training Loss: 0.0603
Epoch [4/10], Validation Loss: 0.0327
Epoch [4/10], Validation Accuracy: 99.3741%
Epoch [5/10], Training Loss: 0.0187
Epoch [5/10], Validation Loss: 0.0345
Epoch [5/10], Validation Accuracy: 99.2820%
Epoch [6/10], Training Loss: 0.0237
Epoch [6/10], Validation Loss: 0.0351
Epoch [6/10], Validation Accuracy: 99.3557%
Epoch [7/10], Training Loss: 0.0055
Epoch [7/10], Validation Loss: 0.0344
Epoch [7/10], Validation Accuracy: 99.3557%
Epoch [8/10], Training Loss: 0.0030
Epoch [8/10], Validation Loss: 0.0352
Epoch [8/10], Validation Accuracy: 99.3741%
Epoch [9/10], Training Loss: 0.0411
Epoch [9/10], Validation Loss: 0.0350
Epoch [9/10], Validation Accuracy: 99.3557%
Epoch [10/10], Training Loss: 0.0098
Epoch [10/10], Validation Loss: 0.0398
Epoch [10/10], Validation Accuracy: 99.2452%
Got to iteration 2 in 37.44134521484375 seconds
Epoch [1/10], Training Loss: 0.0823
Epoch [1/10], Validation Loss: 0.0469
Epoch [1/10], Validation Accuracy: 99.0059%
Epoch [2/10], Training Loss: 0.0960
Epoch [2/10], Validation Loss: 0.0435
Epoch [2/10], Validation Accuracy: 99.1348%
Epoch [3/10], Training Loss: 0.0040
Epoch [3/10], Validation Loss: 0.0487
Epoch [3/10], Validation Accuracy: 99.1716%
Epoch [4/10], Training Loss: 0.0579
Epoch [4/10], Validation Loss: 0.0472
Epoch [4/10], Validation Accuracy: 99.1348%
Epoch [5/10], Training Loss: 0.0398
Epoch [5/10], Validation Loss: 0.0495
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0065
Epoch [6/10], Validation Loss: 0.0537
Epoch [6/10], Validation Accuracy: 99.1532%
Epoch [7/10], Training Loss: 0.0029
Epoch [7/10], Validation Loss: 0.0561
Epoch [7/10], Validation Accuracy: 99.1532%
Epoch [8/10], Training Loss: 0.0467
Epoch [8/10], Validation Loss: 0.0520
Epoch [8/10], Validation Accuracy: 99.2084%
Epoch [9/10], Training Loss: 0.0077
Epoch [9/10], Validation Loss: 0.0526
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.0366
Epoch [10/10], Validation Loss: 0.0593
Epoch [10/10], Validation Accuracy: 98.7113%
Got to iteration 3 in 51.28627395629883 seconds
Epoch [1/10], Training Loss: 0.0090
Epoch [1/10], Validation Loss: 0.0484
Epoch [1/10], Validation Accuracy: 98.9323%
Epoch [2/10], Training Loss: 0.0291
Epoch [2/10], Validation Loss: 0.0540
Epoch [2/10], Validation Accuracy: 98.8402%
Epoch [3/10], Training Loss: 0.0045
Epoch [3/10], Validation Loss: 0.0464
Epoch [3/10], Validation Accuracy: 99.0611%
Epoch [4/10], Training Loss: 0.0181
Epoch [4/10], Validation Loss: 0.0465
Epoch [4/10], Validation Accuracy: 99.0427%
Epoch [5/10], Training Loss: 0.0340
Epoch [5/10], Validation Loss: 0.0502
Epoch [5/10], Validation Accuracy: 98.9323%
Epoch [6/10], Training Loss: 0.0830
Epoch [6/10], Validation Loss: 0.0597
Epoch [6/10], Validation Accuracy: 98.7297%
Epoch [7/10], Training Loss: 0.0310
Epoch [7/10], Validation Loss: 0.0550
Epoch [7/10], Validation Accuracy: 99.0427%
Epoch [8/10], Training Loss: 0.0025
Epoch [8/10], Validation Loss: 0.0650
Epoch [8/10], Validation Accuracy: 98.9323%
Epoch [9/10], Training Loss: 0.0024
Epoch [9/10], Validation Loss: 0.0546
Epoch [9/10], Validation Accuracy: 99.0611%
Epoch [10/10], Training Loss: 0.0739
Epoch [10/10], Validation Loss: 0.0567
Epoch [10/10], Validation Accuracy: 99.0427%
Got to iteration 4 in 65.05688190460205 seconds
Epoch [1/10], Training Loss: 0.0087
Epoch [1/10], Validation Loss: 0.0446
Epoch [1/10], Validation Accuracy: 99.1716%
Epoch [2/10], Training Loss: 0.0459
Epoch [2/10], Validation Loss: 0.0384
Epoch [2/10], Validation Accuracy: 99.1532%
Epoch [3/10], Training Loss: 0.0825
Epoch [3/10], Validation Loss: 0.0447
Epoch [3/10], Validation Accuracy: 99.1163%
Epoch [4/10], Training Loss: 0.0124
Epoch [4/10], Validation Loss: 0.0409
Epoch [4/10], Validation Accuracy: 99.2452%
Epoch [5/10], Training Loss: 0.0141
Epoch [5/10], Validation Loss: 0.0510
Epoch [5/10], Validation Accuracy: 99.0611%
Epoch [6/10], Training Loss: 0.0139
Epoch [6/10], Validation Loss: 0.0445
Epoch [6/10], Validation Accuracy: 99.1532%
Epoch [7/10], Training Loss: 0.0040
Epoch [7/10], Validation Loss: 0.0542
Epoch [7/10], Validation Accuracy: 99.1163%
Epoch [8/10], Training Loss: 0.0150
Epoch [8/10], Validation Loss: 0.0504
Epoch [8/10], Validation Accuracy: 99.1163%
Epoch [9/10], Training Loss: 0.0035
Epoch [9/10], Validation Loss: 0.0450
Epoch [9/10], Validation Accuracy: 99.1716%
Epoch [10/10], Training Loss: 0.0259
Epoch [10/10], Validation Loss: 0.0487
Epoch [10/10], Validation Accuracy: 99.1716%
Got to iteration 5 in 78.83991622924805 seconds
Epoch [1/10], Training Loss: 0.0358
Epoch [1/10], Validation Loss: 0.0479
Epoch [1/10], Validation Accuracy: 98.8586%
Epoch [2/10], Training Loss: 0.0998
Epoch [2/10], Validation Loss: 0.0486
Epoch [2/10], Validation Accuracy: 98.8954%
Epoch [3/10], Training Loss: 0.0870
Epoch [3/10], Validation Loss: 0.0449
Epoch [3/10], Validation Accuracy: 98.9507%
Epoch [4/10], Training Loss: 0.0036
Epoch [4/10], Validation Loss: 0.0536
Epoch [4/10], Validation Accuracy: 98.9323%
Epoch [5/10], Training Loss: 0.0105
Epoch [5/10], Validation Loss: 0.0415
Epoch [5/10], Validation Accuracy: 99.0795%
Epoch [6/10], Training Loss: 0.0042
Epoch [6/10], Validation Loss: 0.0485
Epoch [6/10], Validation Accuracy: 99.0979%
Epoch [7/10], Training Loss: 0.0609
Epoch [7/10], Validation Loss: 0.0486
Epoch [7/10], Validation Accuracy: 99.0427%
Epoch [8/10], Training Loss: 0.0234
Epoch [8/10], Validation Loss: 0.0518
Epoch [8/10], Validation Accuracy: 99.0795%
Epoch [9/10], Training Loss: 0.0067
Epoch [9/10], Validation Loss: 0.0494
Epoch [9/10], Validation Accuracy: 99.0059%
Epoch [10/10], Training Loss: 0.0053
Epoch [10/10], Validation Loss: 0.0477
Epoch [10/10], Validation Accuracy: 99.1163%
Got to iteration 6 in 92.62777948379517 seconds
Epoch [1/10], Training Loss: 0.1944
Epoch [1/10], Validation Loss: 0.0416
Epoch [1/10], Validation Accuracy: 99.1163%
Epoch [2/10], Training Loss: 0.0081
Epoch [2/10], Validation Loss: 0.0400
Epoch [2/10], Validation Accuracy: 99.1716%
Epoch [3/10], Training Loss: 0.0073
Epoch [3/10], Validation Loss: 0.0451
Epoch [3/10], Validation Accuracy: 99.1716%
Epoch [4/10], Training Loss: 0.0326
Epoch [4/10], Validation Loss: 0.0476
Epoch [4/10], Validation Accuracy: 99.0427%
